2026-05-08 16:53:40,287 INFO  Logger.cs: 70 - 
2026-05-08 18:26:25,815 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Gear_link
2026-05-08 18:26:25,992 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_Gear_link failed
2026-05-08 18:26:30,202 INFO  ExportHelperExtension.cs: 347 - Creating joint Rigth_Gear_link
2026-05-08 18:26:30,228 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Rigth_Gear_link failed
2026-05-08 18:26:34,352 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Scatter_Gear_link
2026-05-08 18:26:34,374 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Left_Scatter_Gear_link failed
2026-05-08 18:26:38,482 INFO  ExportHelperExtension.cs: 347 - Creating joint Rigth_Scatter_Gear_link
2026-05-08 18:26:38,511 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Rigth_Scatter_Gear_link failed
2026-05-08 18:26:42,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ScanBot
2026-05-08 18:26:42,829 INFO  ExportHelperExtension.cs: 1136 - Found 82 in ScanBot
2026-05-08 18:26:42,829 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ScanBot
2026-05-08 18:26:42,829 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 18:26:42,829 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2026-05-08 18:26:42,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chasis-1
2026-05-08 18:26:42,846 INFO  ExportHelperExtension.cs: 1136 - Found 205 in Chasis-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chasis-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from OAK-D-parts-14sep2020.stp-4
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1136 - Found 36 in OAK-D-parts-14sep2020.stp-4
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in OAK-D-parts-14sep2020.stp-4
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rodamiento-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Rodamiento-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rodamiento-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LIDAR_Model-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1136 - Found 23 in LIDAR_Model-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LIDAR_Model-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 18:26:42,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-2
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-2
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-2
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AM2302-DHT22 temperature sensor.step-1
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1136 - Found 36 in AM2302-DHT22 temperature sensor.step-1
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AM2302-DHT22 temperature sensor.step-1
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rodamiento-2
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Rodamiento-2
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rodamiento-2
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-3
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-3
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-3
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_con_Acople.STEP-4
2026-05-08 18:26:42,877 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-4
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_con_Acople.STEP-4
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ScanBot
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1136 - Found 82 in ScanBot
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ScanBot
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chasis-1
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1136 - Found 205 in Chasis-1
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chasis-1
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_con_Acople.STEP-1
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-1
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_con_Acople.STEP-1
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from OAK-D-parts-14sep2020.stp-4
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1136 - Found 36 in OAK-D-parts-14sep2020.stp-4
2026-05-08 18:26:42,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in OAK-D-parts-14sep2020.stp-4
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rodamiento-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Rodamiento-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rodamiento-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LIDAR_Model-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1136 - Found 23 in LIDAR_Model-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LIDAR_Model-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step-2
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_con_Acople.STEP-2
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-2
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_con_Acople.STEP-2
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AM2302-DHT22 temperature sensor.step-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1136 - Found 36 in AM2302-DHT22 temperature sensor.step-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AM2302-DHT22 temperature sensor.step-1
2026-05-08 18:26:42,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rodamiento-2
2026-05-08 18:26:42,925 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Rodamiento-2
2026-05-08 18:26:42,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rodamiento-2
2026-05-08 18:26:42,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_con_Acople.STEP-3
2026-05-08 18:26:42,925 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-3
2026-05-08 18:26:42,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_con_Acople.STEP-3
2026-05-08 18:26:42,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_con_Acople.STEP-4
2026-05-08 18:26:42,925 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Rueda_con_Acople.STEP-4
2026-05-08 18:26:42,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_con_Acople.STEP-4
2026-05-08 18:26:43,028 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 18:31:05,249 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-05-08 18:31:05,249 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
